"0","n.sims.lambda <- 1000"
"0",""
"0","mat.results <- matrix(NA, nrow = samples.size, ncol = 4)"
"0","posible.lambda <- seq(0.0001, 3, 0.001)"
"0",""
"0","for(i in 1:samples.size){"
"0","   current.sample <- mat.samples[i,]"
"0","   log.post.lambda <- log.post.exp(posible.lambda,  sum(current.sample), sample.size)"
"0","   sims.lambda <-sample(posible.lambda, n.sims.lambda, TRUE, exp(log.post.lambda- max(log.post.lambda)))"
"0","   HPD <- hpd(n.sims, sims.lambda, 0.05)"
"0","   results <- c(HPD[1], HPD[2],median(sims.lambda), mean(sims.lambda))"
"0","   mat.results[i,] <- results "
"0","}"
